922,666.13,677.3,250,250
923,666.13,677.3,250,250
924,666.13,677.3,250,250
925,666.13,677.3,250,250
926,666.13,677.3,250,250
927,666.13,677.3,250,250
928,666.13,677.3,250,250
929,666.13,677.3,250,250
930,666.13,677.3,250,250
931,320.79999999999995,677.3,43.75,100
932,320.79999999999995,677.3,43.75,100
933,320.79999999999995,677.3,43.75,100
934,320.79999999999995,677.3,43.75,100
935,320.79999999999995,677.3,43.75,100
936,320.79999999999995,677.3,43.75,100
937,320.79999999999995,677.3,43.75,100
938,320.79999999999995,677.3,43.75,100
939,320.79999999999995,677.3,43.75,100
940,320.79999999999995,677.3,43.75,100
941,320.79999999999995,677.3,43.75,100
942,320.79999999999995,677.3,43.75,100
943,320.79999999999995,677.3,43.75,100
944,320.79999999999995,677.3,43.75,100
945,320.79999999999995,677.3,43.75,100
946,320.79999999999995,677.3,43.75,100
947,320.79999999999995,677.3,43.75,100
948,320.79999999999995,677.3,43.75,100
949,320.79999999999995,677.3,43.75,100
950,320.79999999999995,677.3,43.75,100
951,320.79999999999995,677.3,43.75,100
952,320.79999999999995,677.3,43.75,100
953,320.79999999999995,677.3,43.75,100
954,320.79999999999995,677.3,43.75,100
955,320.79999999999995,677.3,43.75,100
956,320.79999999999995,677.3,43.75,100
957,320.79999999999995,677.3,43.75,100
958,320.79999999999995,677.3,43.75,100
959,320.79999999999995,677.3,43.75,100
960,320.79999999999995,677.3,43.75,100
961,320.79999999999995,677.3,43.75,100
962,320.79999999999995,677.3,43.75,100
963,320.79999999999995,677.3,43.75,100
964,320.79999999999995,677.3,43.75,100
965,320.79999999999995,677.3,43.75,100
966,320.79999999999995,677.3,43.75,100
967,320.79999999999995,677.3,43.75,100
968,320.79999999999995,677.3,43.75,100
969,320.79999999999995,677.3,43.75,100
970,320.79999999999995,677.3,43.75,100
971,320.79999999999995,677.3,43.75,100
972,320.79999999999995,677.3,43.75,100
973,320.79999999999995,677.3,43.75,100
974,320.79999999999995,677.3,43.75,100
975,320.79999999999995,677.3,43.75,100
976,320.79999999999995,677.3,43.75,100
977,320.79999999999995,677.3,43.75,100
978,320.79999999999995,677.3,43.75,100
979,320.79999999999995,677.3,43.75,100
980,320.79999999999995,677.3,43.75,100
981,320.79999999999995,677.3,43.75,100
982,320.79999999999995,677.3,43.75,100
983,320.79999999999995,677.3,43.75,100
984,320.79999999999995,677.3,43.75,100
985,320.79999999999995,677.3,43.75,100
986,320.79999999999995,677.3,43.75,100
987,320.79999999999995,677.3,43.75,100
988,320.79999999999995,677.3,43.75,100
989,320.79999999999995,677.3,43.75,100
990,320.79999999999995,677.3,43.75,100
991,320.79999999999995,677.3,43.75,100
992,320.79999999999995,677.3,43.75,100
993,320.79999999999995,677.3,43.75,100
994,320.79999999999995,677.3,43.75,100
995,320.79999999999995,677.3,43.75,100
996,320.79999999999995,677.3,43.75,100
997,320.79999999999995,677.3,43.75,100
998,320.79999999999995,677.3,43.75,100
999,320.79999999999995,677.3,43.75,100
1000,320.79999999999995,677.3,43.75,100
1001,320.79999999999995,677.3,43.75,100
1002,320.79999999999995,677.3,43.75,100
1003,320.79999999999995,677.3,43.75,100
1004,320.79999999999995,677.3,43.75,100
1005,320.79999999999995,677.3,43.75,100
1006,320.79999999999995,677.3,43.75,100
1007,320.79999999999995,677.3,43.75,100
1008,320.79999999999995,677.3,43.75,100
1009,320.79999999999995,677.3,43.75,100
1010,320.79999999999995,677.3,43.75,100
1011,320.79999999999995,677.3,43.75,100
1012,320.79999999999995,677.3,43.75,100
1013,320.79999999999995,677.3,43.75,100
1014,320.79999999999995,677.3,43.75,100
1015,320.79999999999995,677.3,43.75,100
1016,320.79999999999995,677.3,43.75,100
1017,320.79999999999995,677.3,43.75,100
1018,320.79999999999995,677.3,43.75,100
1019,320.79999999999995,677.3,43.75,100
1020,320.79999999999995,677.3,43.75,100
1021,320.79999999999995,677.3,43.75,100
1022,320.79999999999995,677.3,43.75,100
1023,320.79999999999995,677.3,43.75,100
1024,320.79999999999995,677.3,43.75,100
1025,320.79999999999995,677.3,43.75,100
1026,320.79999999999995,677.3,43.75,100
1027,320.79999999999995,677.3,43.75,100
1028,320.79999999999995,677.3,43.75,100
1029,320.79999999999995,677.3,43.75,100
1030,320.79999999999995,677.3,43.75,100
1031,320.79999999999995,677.3,43.75,100
1032,320.79999999999995,677.3,43.75,100
1033,320.79999999999995,677.3,43.75,100
1034,320.79999999999995,677.3,43.75,100
1035,320.79999999999995,677.3,43.75,100
1036,320.79999999999995,677.3,43.75,100
1037,320.79999999999995,677.3,43.75,100
1038,320.79999999999995,677.3,43.75,100
1039,320.79999999999995,677.3,43.75,100
1040,320.79999999999995,677.3,43.75,100
1041,320.79999999999995,677.3,43.75,100
1042,320.79999999999995,677.3,43.75,100
1043,320.79999999999995,677.3,43.75,100
1044,320.79999999999995,677.3,43.75,100
1045,320.79999999999995,677.3,43.75,100
1046,320.79999999999995,677.3,43.75,100
1047,320.79999999999995,677.3,43.75,100
1048,320.79999999999995,677.3,43.75,100
1049,320.79999999999995,677.3,43.75,100
1050,320.79999999999995,677.3,43.75,100
1051,320.79999999999995,677.3,43.75,100
1052,320.79999999999995,677.3,43.75,100
1053,320.79999999999995,677.3,43.75,100
1054,320.79999999999995,677.3,43.75,100
1055,320.79999999999995,677.3,43.75,100
1056,320.79999999999995,677.3,43.75,100
1057,320.79999999999995,677.3,43.75,100
1058,320.79999999999995,677.3,43.75,100
1059,320.79999999999995,677.3,43.75,100
1060,320.79999999999995,677.3,43.75,100
1061,320.79999999999995,677.3,43.75,100
1062,320.79999999999995,677.3,43.75,100
1063,320.79999999999995,677.3,43.75,100
1064,320.79999999999995,677.3,43.75,100
1065,320.79999999999995,677.3,43.75,100
1066,320.79999999999995,677.3,43.75,100
1067,320.79999999999995,677.3,43.75,100
1068,320.79999999999995,677.3,43.75,100
1069,320.79999999999995,677.3,43.75,100
1070,320.79999999999995,677.3,43.75,100
1071,320.79999999999995,677.3,43.75,100
1072,320.79999999999995,677.3,43.75,100
1073,320.79999999999995,677.3,43.75,100
1074,320.79999999999995,677.3,43.75,100
1075,320.79999999999995,677.3,43.75,100
1076,320.79999999999995,677.3,43.75,100
1077,320.79999999999995,677.3,43.75,100
1078,320.79999999999995,677.3,43.75,100
1079,320.79999999999995,677.3,43.75,100
1080,320.79999999999995,677.3,43.75,100
1081,320.79999999999995,677.3,43.75,100
1082,320.79999999999995,677.3,43.75,100
1083,320.79999999999995,677.3,43.75,100
1084,320.79999999999995,677.3,43.75,100
1085,320.79999999999995,677.3,43.75,100
1086,320.79999999999995,677.3,43.75,100
1087,320.79999999999995,677.3,43.75,100
1088,574.59,677.3,250,250
1089,435.72,677.3,250,250
1090,316.97,677.3,0,100
1091,318.74,389.29999999999995,18.0,100
1092,291.54,677.3,0,0
1093,700.75,677.3,530.28,300
1094,546.35,677.3,250,250
1095,627.3,389.29999999999995,1722.22,300
1096,660.32,677.3,250,250
1097,581.9,677.3,250,250
1098,342.85,677.3,319.38,100
1099,232.08999999999997,677.3,0,0
1100,232.08999999999997,677.3,0,0
1101,232.08999999999997,677.3,0,0
1102,232.08999999999997,677.3,0,0
1103,232.08999999999997,677.3,0,0
1104,232.08999999999997,677.3,0,0
1105,232.08999999999997,677.3,0,0
1106,232.08999999999997,677.3,0,0
1107,232.08999999999997,677.3,0,0
1108,232.08999999999997,677.3,0,0
1109,232.08999999999997,677.3,0,0
1110,232.08999999999997,677.3,0,0
1111,232.08999999999997,677.3,0,0
1112,232.08999999999997,677.3,0,0
1113,232.08999999999997,677.3,0,0
1114,232.08999999999997,677.3,0,0
1115,232.08999999999997,677.3,0,0
1116,232.08999999999997,677.3,0,0
1117,232.08999999999997,677.3,0,0
1118,232.08999999999997,677.3,0,0
1119,232.08999999999997,677.3,0,0
1120,232.08999999999997,677.3,0,0
1121,232.08999999999997,677.3,0,0
1122,232.08999999999997,677.3,0,0
1123,232.08999999999997,677.3,0,0
1124,232.08999999999997,677.3,0,0
1125,232.08999999999997,677.3,0,0
1126,232.08999999999997,677.3,0,0
1127,232.08999999999997,677.3,0,0
1128,232.08999999999997,677.3,0,0
1129,232.08999999999997,677.3,0,0
1130,232.08999999999997,677.3,0,0
1131,232.08999999999997,677.3,0,0
1132,232.08999999999997,677.3,0,0
1133,232.08999999999997,677.3,0,0
1134,232.08999999999997,677.3,0,0
1135,232.08999999999997,677.3,0,0
1136,232.08999999999997,677.3,0,0
1137,232.08999999999997,677.3,0,0
1138,232.08999999999997,677.3,0,0
1139,232.08999999999997,677.3,0,0
1140,232.08999999999997,677.3,0,0
1141,232.08999999999997,677.3,0,0
1142,232.08999999999997,677.3,0,0
1143,232.08999999999997,677.3,0,0
1144,232.08999999999997,677.3,0,0
1145,232.08999999999997,677.3,0,0
1146,232.08999999999997,677.3,0,0
1147,232.08999999999997,677.3,0,0
1148,232.08999999999997,677.3,0,0
1149,232.08999999999997,677.3,0,0
1150,232.08999999999997,677.3,0,0
1151,232.08999999999997,677.3,0,0
1152,232.08999999999997,677.3,0,0
1153,232.08999999999997,677.3,0,0
1154,232.08999999999997,677.3,0,0
1155,232.08999999999997,677.3,0,0
1156,232.08999999999997,677.3,0,0
1157,232.08999999999997,677.3,0,0
1158,232.08999999999997,677.3,0,0
1159,232.08999999999997,677.3,0,0
1160,232.08999999999997,677.3,0,0
1161,232.08999999999997,677.3,0,0
1162,232.08999999999997,677.3,0,0
1163,232.08999999999997,677.3,0,0
1164,232.08999999999997,677.3,0,0
1165,626.73,389.29999999999995,1719.06,300
1166,663.86,677.3,250,250
1167,663.86,677.3,250,250
1168,663.86,677.3,250,250
1169,625.81,677.3,250,250
1170,700.07,677.3,526.5,300
1171,733.69,677.3,713.28,300
1172,568.43,677.3,250,250
1173,679.88,677.3,414.33,300
1174,482.89,677.3,250,250
1175,691.63,677.3,479.61,300
1176,691.63,677.3,479.61,300
1177,717.22,677.3,621.78,300
1178,742.4,677.3,761.67,300
1179,737.03,677.3,731.83,300
1180,737.03,677.3,731.83,300
1181,737.03,677.3,731.83,300
1182,737.03,677.3,731.83,300
1183,619.47,677.3,250,250
1184,713.37,677.3,600.39,300
1185,545.09,677.3,250,250
1186,545.09,677.3,250,250
1187,772.67,389.29999999999995,2529.83,300
1188,772.67,389.29999999999995,2529.83,300
1189,772.67,389.29999999999995,2529.83,300
1190,605.3,677.3,250,250
1191,605.3,677.3,250,250
1192,664.36,677.3,250,250
1193,731.95,677.3,703.61,300
1194,731.95,677.3,703.61,300
1195,571.54,677.3,250,250
1196,764.71,677.3,885.61,300
1197,807.29,677.3,1122.17,300
1198,807.29,677.3,1122.17,300
1199,807.29,677.3,1122.17,300
1200,807.29,677.3,1122.17,300
1201,807.29,677.3,1122.17,300
1202,807.29,677.3,1122.17,300
1203,586.15,677.3,250,250
1204,586.15,677.3,250,250
1205,663.61,677.3,250,250
1206,687.0,389.29999999999995,2053.89,300
1207,597.33,677.3,250,250
1208,597.33,677.3,250,250
1209,769.26,677.3,910.89,300
1210,782.59,677.3,984.94,300
1211,689.58,677.3,468.22,300
1212,694.54,677.3,495.78,300
1213,783.22,677.3,988.44,300
1214,783.22,677.3,988.44,300
1215,783.22,677.3,988.44,300
1216,783.22,677.3,988.44,300
1217,783.22,677.3,988.44,300
1218,783.22,677.3,988.44,300
1219,783.22,677.3,988.44,300
1220,783.22,677.3,988.44,300
1221,783.22,677.3,988.44,300
1222,783.22,677.3,988.44,300
1223,783.22,677.3,988.44,300
1224,783.22,677.3,988.44,300
1225,783.22,677.3,988.44,300
1226,783.22,677.3,988.44,300
1227,783.22,677.3,988.44,300
1228,783.22,677.3,988.44,300
1229,783.22,677.3,988.44,300
1230,783.22,677.3,988.44,300
1231,783.22,677.3,988.44,300
1232,783.22,677.3,988.44,300
1233,783.22,677.3,988.44,300
1234,783.22,677.3,988.44,300
1235,783.22,677.3,988.44,300
1236,783.22,677.3,988.44,300
1237,783.22,677.3,988.44,300
1238,783.22,677.3,988.44,300
1239,783.22,677.3,988.44,300
1240,783.22,677.3,988.44,300
1241,783.22,677.3,988.44,300
1242,783.22,677.3,988.44,300
1243,783.22,677.3,988.44,300
1244,783.22,677.3,988.44,300
1245,783.22,677.3,988.44,300
1246,783.22,677.3,988.44,300
1247,783.22,677.3,988.44,300
1248,783.22,677.3,988.44,300
1249,783.22,677.3,988.44,300
1250,783.22,677.3,988.44,300
1251,783.22,677.3,988.44,300
1252,783.22,677.3,988.44,300
1253,783.22,677.3,988.44,300
1254,783.22,677.3,988.44,300
1255,783.22,677.3,988.44,300
1256,783.22,677.3,988.44,300
1257,783.22,677.3,988.44,300
1258,783.22,677.3,988.44,300
1259,783.22,677.3,988.44,300
1260,783.22,677.3,988.44,300
1261,783.22,677.3,988.44,300
1262,783.22,677.3,988.44,300
1263,783.22,677.3,988.44,300
1264,783.22,677.3,988.44,300
1265,783.22,677.3,988.44,300
1266,783.22,677.3,988.44,300
1267,783.22,677.3,988.44,300
1268,783.22,677.3,988.44,300
1269,783.22,677.3,988.44,300
1270,783.22,677.3,988.44,300
1271,783.22,677.3,988.44,300
1272,783.22,677.3,988.44,300
1273,783.22,677.3,988.44,300
1274,783.22,677.3,988.44,300
1275,783.22,677.3,988.44,300
1276,783.22,677.3,988.44,300
1277,783.22,677.3,988.44,300
1278,783.22,677.3,988.44,300
1279,783.22,677.3,988.44,300
1280,783.22,677.3,988.44,300
1281,783.22,677.3,988.44,300
1282,783.22,677.3,988.44,300
1283,783.22,677.3,988.44,300
1284,783.22,677.3,988.44,300
1285,783.22,677.3,988.44,300
1286,783.22,677.3,988.44,300
1287,783.22,677.3,988.44,300
1288,783.22,677.3,988.44,300
1289,783.22,677.3,988.44,300
1290,783.22,677.3,988.44,300
1291,783.22,677.3,988.44,300
1292,783.22,677.3,988.44,300
1293,783.22,677.3,988.44,300
1294,783.22,677.3,988.44,300
1295,783.22,677.3,988.44,300
1296,783.22,677.3,988.44,300
1297,783.22,677.3,988.44,300
1298,783.22,677.3,988.44,300
1299,783.22,677.3,988.44,300
1300,783.22,677.3,988.44,300
1301,783.22,677.3,988.44,300
1302,783.22,677.3,988.44,300
1303,783.22,677.3,988.44,300
1304,783.22,677.3,988.44,300
1305,783.22,677.3,988.44,300
1306,783.22,677.3,988.44,300
1307,783.22,677.3,988.44,300
1308,783.22,677.3,988.44,300
1309,783.22,677.3,988.44,300
1310,783.22,677.3,988.44,300
1311,783.22,677.3,988.44,300
1312,783.22,677.3,988.44,300
1313,783.22,677.3,988.44,300
1314,783.22,677.3,988.44,300
1315,783.22,677.3,988.44,300
1316,783.22,677.3,988.44,300
1317,783.22,677.3,988.44,300
1318,783.22,677.3,988.44,300
1319,783.22,677.3,988.44,300
1320,783.22,677.3,988.44,300
1321,783.22,677.3,988.44,300
1322,783.22,677.3,988.44,300
1323,783.22,677.3,988.44,300
1324,783.22,677.3,988.44,300
1325,783.22,677.3,988.44,300
1326,783.22,677.3,988.44,300
1327,783.22,677.3,988.44,300
1328,783.22,677.3,988.44,300
1329,783.22,677.3,988.44,300
1330,783.22,677.3,988.44,300
1331,783.22,677.3,988.44,300
1332,783.22,677.3,988.44,300
1333,783.22,677.3,988.44,300
1334,783.22,677.3,988.44,300
1335,783.22,677.3,988.44,300
1336,783.22,677.3,988.44,300
1337,783.22,677.3,988.44,300
1338,783.22,677.3,988.44,300
1339,783.22,677.3,988.44,300
1340,783.22,677.3,988.44,300
1341,783.22,677.3,988.44,300
1342,783.22,677.3,988.44,300
1343,783.22,677.3,988.44,300
1344,783.22,677.3,988.44,300
1345,783.22,677.3,988.44,300
1346,783.22,677.3,988.44,300
1347,783.22,677.3,988.44,300
1348,783.22,677.3,988.44,300
1349,820.53,677.3,1195.72,300
1350,783.32,677.3,989.0,300
1351,771.02,389.29999999999995,2520.67,300
1352,783.27,389.29999999999995,2588.72,300
1353,822.96,677.3,1209.22,300
1354,885.56,677.3,1500,500
1355,877.46,389.29999999999995,1500,500
1356,557.02,677.3,250,250
1357,717.68,677.3,624.33,300
1358,641.49,677.3,250,250
1359,767.69,677.3,902.17,300
1360,741.47,677.3,756.5,300
1361,519.15,677.3,250,250
1362,499.22,677.3,250,250
1363,499.22,677.3,250,250
1364,499.22,677.3,250,250
1365,499.22,677.3,250,250
1366,499.22,677.3,250,250
1367,499.22,677.3,250,250
1368,499.22,677.3,250,250
1369,499.22,677.3,250,250
1370,499.22,677.3,250,250
1371,499.22,677.3,250,250
1372,499.22,677.3,250,250
1373,499.22,677.3,250,250
1374,499.22,677.3,250,250
1375,499.22,677.3,250,250
1376,499.22,677.3,250,250
1377,499.22,677.3,250,250
1378,499.22,677.3,250,250
1379,499.22,677.3,250,250
1380,499.22,677.3,250,250
1381,499.22,677.3,250,250
1382,499.22,677.3,250,250
1383,499.22,677.3,250,250
1384,499.22,677.3,250,250
1385,499.22,677.3,250,250
1386,499.22,677.3,250,250
1387,499.22,677.3,250,250
1388,499.22,677.3,250,250
1389,499.22,677.3,250,250
1390,499.22,677.3,250,250
1391,499.22,677.3,250,250
1392,499.22,677.3,250,250
1393,499.22,677.3,250,250
1394,499.22,677.3,250,250
1395,499.22,677.3,250,250
1396,499.22,677.3,250,250
1397,499.22,677.3,250,250
1398,499.22,677.3,250,250
1399,499.22,677.3,250,250
1400,499.22,677.3,250,250
1401,499.22,677.3,250,250
1402,762.9,677.3,875.56,300
1403,816.7,389.29999999999995,2774.44,300
1404,699.06,677.3,520.89,300
1405,810.01,677.3,1137.28,300
1406,816.37,677.3,1172.61,300
1407,763.94,677.3,881.33,300
1408,763.94,677.3,881.33,300
1409,763.94,677.3,881.33,300
1410,763.94,677.3,881.33,300
1411,763.94,677.3,881.33,300
1412,763.94,677.3,881.33,300
1413,763.94,677.3,881.33,300
1414,763.94,677.3,881.33,300
1415,763.94,677.3,881.33,300
1416,763.94,677.3,881.33,300
1417,763.94,677.3,881.33,300
1418,763.94,677.3,881.33,300
1419,763.94,677.3,881.33,300
1420,763.94,677.3,881.33,300
1421,763.94,677.3,881.33,300
1422,763.94,677.3,881.33,300
1423,763.94,677.3,881.33,300
1424,763.94,677.3,881.33,300
1425,763.94,677.3,881.33,300
1426,763.94,677.3,881.33,300
1427,763.94,677.3,881.33,300
1428,763.94,677.3,881.33,300
1429,763.94,677.3,881.33,300
1430,763.94,677.3,881.33,300
1431,763.94,677.3,881.33,300
1432,763.94,677.3,881.33,300
1433,763.94,677.3,881.33,300
1434,763.94,677.3,881.33,300
1435,763.94,677.3,881.33,300
1436,763.94,677.3,881.33,300
1437,763.94,677.3,881.33,300
1438,819.18,677.3,1188.22,300
1439,809.03,677.3,1131.83,300
1440,809.03,677.3,1131.83,300
1441,784.86,677.3,997.56,300
1442,783.95,677.3,992.5,300
1443,576.33,677.3,250,250
1444,576.33,677.3,250,250
1445,576.33,677.3,250,250
1446,576.33,677.3,250,250
1447,576.33,677.3,250,250
1448,576.33,677.3,250,250
1449,576.33,677.3,250,250
1450,576.33,677.3,250,250
1451,576.33,677.3,250,250
1452,576.33,677.3,250,250
1453,576.33,677.3,250,250
1454,576.33,677.3,250,250
1455,576.33,677.3,250,250
1456,576.33,677.3,250,250
1457,576.33,677.3,250,250
1458,576.33,677.3,250,250
1459,576.33,677.3,250,250
1460,576.33,677.3,250,250
1461,576.33,677.3,250,250
1462,576.33,677.3,250,250
1463,576.33,677.3,250,250
1464,576.33,677.3,250,250
1465,576.33,677.3,250,250
1466,576.33,677.3,250,250
1467,576.33,677.3,250,250
1468,576.33,677.3,250,250
1469,576.33,677.3,250,250
1470,576.33,677.3,250,250
1471,576.33,677.3,250,250
1472,576.33,677.3,250,250
1473,576.33,677.3,250,250
1474,576.33,677.3,250,250
1475,576.33,677.3,250,250
1476,576.33,677.3,250,250
1477,576.33,677.3,250,250
1478,576.33,677.3,250,250
1479,576.33,677.3,250,250
1480,576.33,677.3,250,250
1481,576.33,677.3,250,250
1482,576.33,677.3,250,250
1483,576.33,677.3,250,250
1484,576.33,677.3,250,250
1485,576.33,677.3,250,250
1486,576.33,677.3,250,250
1487,576.33,677.3,250,250
1488,576.33,677.3,250,250
1489,576.33,677.3,250,250
1490,576.33,677.3,250,250
1491,576.33,677.3,250,250
1492,576.33,677.3,250,250
1493,576.33,677.3,250,250
1494,576.33,677.3,250,250
1495,576.33,677.3,250,250
1496,576.33,677.3,250,250
1497,576.33,677.3,250,250
1498,576.33,677.3,250,250
1499,576.33,677.3,250,250
1500,576.33,677.3,250,250
1501,576.33,677.3,250,250
1502,576.33,677.3,250,250
1503,576.33,677.3,250,250
1504,576.33,677.3,250,250
1505,576.33,677.3,250,250
1506,576.33,677.3,250,250
1507,576.33,677.3,250,250
1508,576.33,677.3,250,250
1509,576.33,677.3,250,250
1510,576.33,677.3,250,250
1511,576.33,677.3,250,250
1512,576.33,677.3,250,250
1513,576.33,677.3,250,250
1514,576.33,677.3,250,250
1515,576.33,677.3,250,250
1516,576.33,677.3,250,250
1517,576.33,677.3,250,250
1518,576.33,677.3,250,250
1519,576.33,677.3,250,250
1520,576.33,677.3,250,250
1521,576.33,677.3,250,250
1522,576.33,677.3,250,250
1523,576.33,677.3,250,250
1524,576.33,677.3,250,250
1525,576.33,677.3,250,250
1526,576.33,677.3,250,250
1527,576.33,677.3,250,250
1528,576.33,677.3,250,250
1529,576.33,677.3,250,250
1530,576.33,677.3,250,250
1531,576.33,677.3,250,250
1532,576.33,677.3,250,250
1533,576.33,677.3,250,250
1534,576.33,677.3,250,250
1535,576.33,677.3,250,250
1536,576.33,677.3,250,250
1537,576.33,677.3,250,250
1538,576.33,677.3,250,250
1539,576.33,677.3,250,250
1540,576.33,677.3,250,250
1541,576.33,677.3,250,250
1542,576.33,677.3,250,250
1543,576.33,677.3,250,250
1544,576.33,677.3,250,250
1545,576.33,677.3,250,250
1546,576.33,677.3,250,250
1547,576.33,677.3,250,250
1548,576.33,677.3,250,250
1549,576.33,677.3,250,250
1550,576.33,677.3,250,250
1551,576.33,677.3,250,250
1552,576.33,677.3,250,250
1553,576.33,677.3,250,250
1554,576.33,677.3,250,250
1555,576.33,677.3,250,250
1556,576.33,677.3,250,250
1557,576.33,677.3,250,250
1558,576.33,677.3,250,250
1559,576.33,677.3,250,250
1560,576.33,677.3,250,250
1561,576.33,677.3,250,250
1562,576.33,677.3,250,250
1563,576.33,677.3,250,250
1564,576.33,677.3,250,250
1565,576.33,677.3,250,250
1566,576.33,677.3,250,250
1567,576.33,677.3,250,250
1568,576.33,677.3,250,250
1569,576.33,677.3,250,250
1570,576.33,677.3,250,250
1571,576.33,677.3,250,250
1572,576.33,677.3,250,250
1573,576.33,677.3,250,250
1574,576.33,677.3,250,250
1575,576.33,677.3,250,250
1576,576.33,677.3,250,250
1577,576.33,677.3,250,250
1578,576.33,677.3,250,250
1579,576.33,677.3,250,250
1580,576.33,677.3,250,250
1581,576.33,677.3,250,250
1582,576.33,677.3,250,250
1583,576.33,677.3,250,250
1584,576.33,677.3,250,250
1585,576.33,677.3,250,250
1586,576.33,677.3,250,250
1587,576.33,677.3,250,250
1588,576.33,677.3,250,250
1589,576.33,677.3,250,250
1590,576.33,677.3,250,250
1591,576.33,677.3,250,250
1592,576.33,677.3,250,250
1593,576.33,677.3,250,250
1594,576.33,677.3,250,250
1595,576.33,677.3,250,250
1596,576.33,677.3,250,250
1597,576.33,677.3,250,250
1598,576.33,677.3,250,250
1599,576.33,677.3,250,250
1600,576.33,677.3,250,250
1601,576.33,677.3,250,250
1602,576.33,677.3,250,250
1603,576.33,677.3,250,250
1604,576.33,677.3,250,250
1605,576.33,677.3,250,250
1606,576.33,677.3,250,250
1607,576.33,677.3,250,250
1608,576.33,677.3,250,250
1609,576.33,677.3,250,250
1610,576.33,677.3,250,250
1611,576.33,677.3,250,250
1612,576.33,677.3,250,250
1613,576.33,677.3,250,250
1614,576.33,677.3,250,250
1615,576.33,677.3,250,250
1616,576.33,677.3,250,250
1617,576.33,677.3,250,250
1618,576.33,677.3,250,250
1619,576.33,677.3,250,250
1620,576.33,677.3,250,250
1621,576.33,677.3,250,250
1622,576.33,677.3,250,250
1623,576.33,677.3,250,250
1624,576.33,677.3,250,250
1625,576.33,677.3,250,250
1626,576.33,677.3,250,250
1627,576.33,677.3,250,250
1628,576.33,677.3,250,250
1629,576.33,677.3,250,250
1630,576.33,677.3,250,250
1631,576.33,677.3,250,250
1632,576.33,677.3,250,250
1633,576.33,677.3,250,250
1634,576.33,677.3,250,250
1635,576.33,677.3,250,250
1636,576.33,677.3,250,250
1637,576.33,677.3,250,250
1638,576.33,677.3,250,250
1639,576.33,677.3,250,250
1640,576.33,677.3,250,250
1641,576.33,677.3,250,250
1642,576.33,677.3,250,250
1643,576.33,677.3,250,250
1644,576.33,677.3,250,250
1645,576.33,677.3,250,250
1646,576.33,677.3,250,250
1647,576.33,677.3,250,250
1648,576.33,677.3,250,250
1649,576.33,677.3,250,250
1650,576.33,677.3,250,250
1651,576.33,677.3,250,250
1652,576.33,677.3,250,250
1653,576.33,677.3,250,250
1654,576.33,677.3,250,250
1655,576.33,677.3,250,250
1656,576.33,677.3,250,250
1657,576.33,677.3,250,250
1658,576.33,677.3,250,250
1659,576.33,677.3,250,250
1660,576.33,677.3,250,250
1661,576.33,677.3,250,250
1662,576.33,677.3,250,250
1663,576.33,677.3,250,250
1664,576.33,677.3,250,250
1665,576.33,677.3,250,250
1666,576.33,677.3,250,250
1667,576.33,677.3,250,250
1668,576.33,677.3,250,250
1669,576.33,677.3,250,250
1670,576.33,677.3,250,250
1671,576.33,677.3,250,250
1672,576.33,677.3,250,250
1673,576.33,677.3,250,250
1674,576.33,677.3,250,250
1675,576.33,677.3,250,250
1676,576.33,677.3,250,250
1677,576.33,677.3,250,250
1678,576.33,677.3,250,250
1679,576.33,677.3,250,250
1680,576.33,677.3,250,250
1681,576.33,677.3,250,250
1682,576.33,677.3,250,250
1683,576.33,677.3,250,250
1684,576.33,677.3,250,250
1685,576.33,677.3,250,250
1686,576.33,677.3,250,250
1687,576.33,677.3,250,250
1688,576.33,677.3,250,250
1689,576.33,677.3,250,250
1690,576.33,677.3,250,250
1691,576.33,677.3,250,250
1692,576.33,677.3,250,250
1693,576.33,677.3,250,250
1694,641.41,677.3,250,250
1695,583.27,677.3,250,250
1696,583.27,677.3,250,250
1697,583.27,677.3,250,250
1698,583.27,677.3,250,250
1699,583.27,677.3,250,250
1700,583.27,677.3,250,250
1701,583.27,677.3,250,250
1702,583.27,677.3,250,250
1703,583.27,677.3,250,250
1704,583.27,677.3,250,250
1705,583.27,677.3,250,250
1706,583.27,677.3,250,250
1707,583.27,677.3,250,250
1708,583.27,677.3,250,250
1709,583.27,677.3,250,250
1710,583.27,677.3,250,250
1711,583.27,677.3,250,250
1712,583.27,677.3,250,250
1713,583.27,677.3,250,250
1714,583.27,677.3,250,250
1715,583.27,677.3,250,250
1716,583.27,677.3,250,250
1717,583.27,677.3,250,250
1718,583.27,677.3,250,250
1719,583.27,677.3,250,250
1720,583.27,677.3,250,250
1721,583.27,677.3,250,250
1722,583.27,677.3,250,250
1723,583.27,677.3,250,250
1724,583.27,677.3,250,250
1725,583.27,677.3,250,250
1726,583.27,677.3,250,250
1727,583.27,677.3,250,250
1728,583.27,677.3,250,250
1729,583.27,677.3,250,250
1730,583.27,677.3,250,250
1731,583.27,677.3,250,250
1732,583.27,677.3,250,250
1733,583.27,677.3,250,250
1734,583.27,677.3,250,250
1735,583.27,677.3,250,250
1736,583.27,677.3,250,250
1737,583.27,677.3,250,250
1738,583.27,677.3,250,250
1739,583.27,677.3,250,250
1740,583.27,677.3,250,250
1741,583.27,677.3,250,250
1742,583.27,677.3,250,250
1743,583.27,677.3,250,250
1744,583.27,677.3,250,250
1745,583.27,677.3,250,250
